dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
     238/    C3AC : F6 0A                                       INC emu_ptr,X
     238/    C3AE : 90 02                                       BCC .skip
     238/    C3B0 : F6 0B                                               INC emu_ptr+1,X
     238/    C3B2 :                                             .skip:
     238/    C3B2 : A1 0A                                       LDA (emu_ptr,X)
     238/    C3B4 : 95 0D                                       STA emu_ptr2+1,X
     238/    C3B6 : 7C 0C 00                                    JMP (emu_ptr2,X)
     243/    C3B9 : 00                                  BRK
     243/    C3BA : 00                                  BRK
     243/    C3BB : A1 02                                       LDA (emu_PC,X)
     243/    C3BD : 0A                                          ASL
     243/    C3BE : 95 0A                                       STA emu_ptr,X
     243/    C3C0 : A9 DF                                       LDA #hi(JUMP_TABLE)
     243/    C3C2 : 69 00                                       ADC #0
     243/    C3C4 : 95 0B                                       STA emu_ptr+1,X
     243/    C3C6 : A1 0A                                       LDA (emu_ptr,X)
     243/    C3C8 : 95 0C                                       STA emu_ptr2,X
     243/    C3CA : F6 0A                                       INC emu_ptr,X
     243/    C3CC : 90 02                                       BCC .skip
     243/    C3CE : F6 0B                                               INC emu_ptr+1,X
     243/    C3D0 :                                             .skip:
     243/    C3D0 : A1 0A                                       LDA (emu_ptr,X)
     243/    C3D2 : 95 0D                                       STA emu_ptr2+1,X
     243/    C3D4 : 7C 0C 00                                    JMP (emu_ptr2,X)
     248/    C3D7 : 00                                  BRK
     248/    C3D8 : 00                                  BRK
     248/    C3D9 : A1 02                                       LDA (emu_PC,X)
     248/    C3DB : 0A                                          ASL
     248/    C3DC : 95 0A                                       STA emu_ptr,X
     248/    C3DE : A9 DF                                       LDA #hi(JUMP_TABLE)
     248/    C3E0 : 69 00                                       ADC #0
     248/    C3E2 : 95 0B                                       STA emu_ptr+1,X
     248/    C3E4 : A1 0A                                       LDA (emu_ptr,X)
     248/    C3E6 : 95 0C                                       STA emu_ptr2,X
     248/    C3E8 : F6 0A                                       INC emu_ptr,X
     248/    C3EA : 90 02                                       BCC .skip
     248/    C3EC : F6 0B                                               INC emu_ptr+1,X
     248/    C3EE :                                             .skip:
     248/    C3EE : A1 0A                                       LDA (emu_ptr,X)
     248/    C3F0 : 95 0D                                       STA emu_ptr2+1,X
     248/    C3F2 : 7C 0C 00                                    JMP (emu_ptr2,X)
     253/    C3F5 : 00                                  BRK
     253/    C3F6 : 00                                  BRK
     253/    C3F7 : A1 02                                       LDA (emu_PC,X)
     253/    C3F9 : 0A                                          ASL
     253/    C3FA : 95 0A                                       STA emu_ptr,X
     253/    C3FC : A9 DF                                       LDA #hi(JUMP_TABLE)
     253/    C3FE : 69 00                                       ADC #0
     253/    C400 : 95 0B                                       STA emu_ptr+1,X
     253/    C402 : A1 0A                                       LDA (emu_ptr,X)
     253/    C404 : 95 0C                                       STA emu_ptr2,X
     253/    C406 : F6 0A                                       INC emu_ptr,X
     253/    C408 : 90 02                                       BCC .skip
     253/    C40A : F6 0B                                               INC emu_ptr+1,X
     253/    C40C :                                             .skip:
     253/    C40C : A1 0A                                       LDA (emu_ptr,X)
     253/    C40E : 95 0D                                       STA emu_ptr2+1,X
     253/    C410 : 7C 0C 00                                    JMP (emu_ptr2,X)
     258/    C413 : 00                                  BRK
     258/    C414 : 00                                  BRK
     258/    C415 : A1 02                                       LDA (emu_PC,X)
     258/    C417 : 0A                                          ASL
     258/    C418 : 95 0A                                       STA emu_ptr,X
     258/    C41A : A9 DF                                       LDA #hi(JUMP_TABLE)
     258/    C41C : 69 00                                       ADC #0
     258/    C41E : 95 0B                                       STA emu_ptr+1,X
     258/    C420 : A1 0A                                       LDA (emu_ptr,X)
